Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      790    0.000    0.000    0.000    0.000 __init__.py:2096(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:210(IntStorage)
       10    0.000    0.000    0.000    0.000 __init__.py:2105(safe_listdir)
        1    0.000    0.000    0.000    0.000 __init__.py:211(device)
       60    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
      244    0.000    0.000    0.010    0.000 __init__.py:2126(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:214(ShortStorage)
        4    0.000    0.000    0.000    0.000 __init__.py:2175(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:218(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
       24    0.000    0.000    0.001    0.000 __init__.py:2193(_handle_ns)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.002    0.002 __init__.py:22(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:22(EnglishDefaults)
        1    0.000    0.000    0.006    0.006 __init__.py:220(<module>)
       40    0.000    0.000    0.000    0.000 __init__.py:221(_get_frame_op_default_axis)
       60    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:222(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:226(TensorDescriptorArray)
        1    0.000    0.000    0.000    0.000 __init__.py:226(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:2262(declare_namespace)
       61    0.000    0.000    0.001    0.000 __init__.py:2296(fixup_namespace_packages)
      126    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:233(LegacyTracedModule)
        6    0.000    0.000    0.000    0.000 __init__.py:2335(normalize_path)
        6    0.000    0.000    0.000    0.000 __init__.py:2341(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
      376    0.000    0.000    0.000    0.000 __init__.py:2352(_normalize_cached)
       10    0.000    0.000    0.000    0.000 __init__.py:2360(_is_egg_path)
       10    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:237(device_of)
      186    0.000    0.000    0.001    0.000 __init__.py:2385(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:239(manager_path)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2414(EntryPoint)
        3    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:243(<listcomp>)
       62    0.000    0.000    0.000    0.000 __init__.py:246(_get_opstr)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.024    0.024 __init__.py:25(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:25(register_func)
        1    0.000    0.000    0.000    0.000 __init__.py:251(IgnoredKeywordWarning)
        8    0.000    0.000    0.000    0.000 __init__.py:251(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:252(ResolutionError)
       46    0.000    0.000    0.004    0.000 __init__.py:2555(_version_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:256(FilterDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
      138    0.000    0.000    0.000    0.000 __init__.py:2560(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2568(Distribution)
      122    0.000    0.000    0.003    0.000 __init__.py:2572(__init__)
      122    0.000    0.000    0.007    0.000 __init__.py:2585(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:259(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       76    0.000    0.000    0.000    0.000 __init__.py:2602(_reload_version)
      366    0.000    0.000    0.000    0.000 __init__.py:2644(key)
        1    0.000    0.000    0.013    0.013 __init__.py:266(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:27(AsymmetricVerificationContext)
        1    0.000    0.000    0.000    0.000 __init__.py:27(CUDAModule)
        2    0.000    0.000    0.000    0.000 __init__.py:27(_raise_version_warning)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
  109/105    0.000    0.000    0.000    0.000 __init__.py:270(wrapper)
        1    0.000    0.000    0.004    0.004 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:277(DropoutDescriptor)
      246    0.000    0.000    0.003    0.000 __init__.py:2772(_get_metadata)
       46    0.000    0.000    0.004    0.000 __init__.py:2777(_get_version)
       61    0.000    0.000    0.002    0.000 __init__.py:2783(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:28(__init__)
      212    0.000    0.000    0.000    0.000 __init__.py:28(set_function_name)
      276    0.000    0.000    0.000    0.000 __init__.py:2819(__getattr__)
       61    0.000    0.000    0.000    0.000 __init__.py:2877(insert_on)
       61    0.000    0.000    0.000    0.000 __init__.py:2903(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:291(ContextualVersionConflict)
       96    0.000    0.000    0.000    0.000 __init__.py:292(_get_op_name)
        1    0.000    0.000    0.000    0.000 __init__.py:2988(EggInfoDistribution)
       46    0.000    0.000    0.004    0.000 __init__.py:2989(_reload_version)
        3    0.000    0.000    0.004    0.001 __init__.py:299(loads)
       14    0.000    0.000    0.246    0.018 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3007(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:304(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:306(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:3077(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:31(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:3104(Requirement)
       12    0.000    0.000    0.000    0.000 __init__.py:3159(_always_object)
      112    0.003    0.000    0.008    0.000 __init__.py:316(namedtuple)
       12    0.000    0.000    0.000    0.000 __init__.py:3169(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:321(RNNDescriptor)
        2    0.000    0.000    0.020    0.010 __init__.py:3241(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3246(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3252(<genexpr>)
        1    0.000    0.000    0.020    0.020 __init__.py:3258(_initialize_master_working_set)
       62    0.000    0.000    0.002    0.000 __init__.py:3285(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3298(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:330(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:331(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.092    0.092 __init__.py:342(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:345(register_loader_type)
        6    0.000    0.000    0.014    0.002 __init__.py:35(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:354(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:37(_parse_env)
       10    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
      505    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(get_build_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:39(English)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
        3    0.000    0.000    0.111    0.037 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        3    0.000    0.000    0.000    0.000 __init__.py:4(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:407(TracingCheckError)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        2    0.000    0.000    0.115    0.057 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(THNNCudaBackendStateMixin)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:443(ContextProp)
        3    0.000    0.000    0.000    0.000 __init__.py:444(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:448(_construct_result)
        2    0.000    0.000    0.006    0.003 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:45(DtypeWarning)
        3    0.000    0.000    0.020    0.007 __init__.py:45(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:459(CudnnModule)
        1    0.000    0.000    0.000    0.000 __init__.py:460(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:464(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:475(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:48(Memory)
       16    0.000    0.000    0.000    0.000 __init__.py:487(_arith_method_SERIES)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        3    0.000    0.000    0.000    0.000 __init__.py:490(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:497(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:499(_CudaBase)
       18    0.000    0.000    0.046    0.003 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:510(DoubleStorage)
        6    0.000    0.000    0.000    0.000 __init__.py:511(_comp_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:513(get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:514(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:518(LongStorage)
        3    0.000    0.000    0.005    0.002 __init__.py:518(wrapper)
        1    0.000    0.000    0.001    0.001 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:522(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:526(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:526(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:53(Parallel)
        1    0.000    0.000    0.000    0.000 __init__.py:530(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:534(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:536(_get_xdg_config_dir)
        6    0.000    0.000    0.000    0.000 __init__.py:537(_bool_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:538(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:548(TracerWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:548(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:549(ignore_lib_warnings)
        3    0.000    0.000    0.002    0.001 __init__.py:550(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:554(WorkingSet)
        1    0.000    0.000    0.009    0.009 __init__.py:557(__init__)
       22    0.000    0.000    0.001    0.000 __init__.py:559(_flex_method_SERIES)
        2    0.000    0.000    0.000    0.000 __init__.py:560(_get_config_or_cache_dir)
        3    0.000    0.000    0.012    0.004 __init__.py:57(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:57(install)
        1    0.000    0.000    0.009    0.009 __init__.py:570(_build_master)
        1    0.000    0.000    0.000    0.000 __init__.py:583(get_configdir)
        3    0.000    0.000    0.034    0.011 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(Backends)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        2    0.000    0.000    0.000    0.000 __init__.py:6(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:603(get_cachedir)
       12    0.000    0.000    0.018    0.002 __init__.py:612(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:614(_get_data_path)
        3    0.000    0.000    0.002    0.001 __init__.py:619(update)
        2    0.000    0.000    0.000    0.000 __init__.py:626(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.011    0.011 __init__.py:634(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:635(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:641(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:647(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:648(CompilationUnit)
        1    0.000    0.000    0.000    0.000 __init__.py:653(<listcomp>)
